match_no,date,venue,group,match,1,2,attendance,1_xg,2_xg,1_poss,2_poss,1_goals,2_goals,score,1_attempts,2_attempts,1_conceded,2_conceded,1_goal_inside_penalty_area,2_goal_inside_penalty_area,1_goal_outside_penalty_area,2_goal_outside_penalty_area,1_ontarget,2_ontarget,1_offtarget,2_offtarget,1_attempts_inside_penalty_area,2_attempts_inside_penalty_area,1_attempts_outside_penalty_area,2_attempts_outside_penalty_area,1_yellow_cards,2_yellow_cards,1_red_cards,2_red_cards,faul_against_1,faul_against_2,1_offsides,2_offsides,1_passes,2_passes,1_passes_compeletd,2_passes_compeletd,1_corners,2_corners,1_free_kicks,2_free_kicks,1_panelties_scored,2_panelties_scored,1_goal_prevented,2_goal_prevented,1_own_goal,2_own_goal,1_defensive_pressure_applied,2_defensive_pressure_applied,Result,1_pass_success,2_pass_success,winning_pass_success,Team_1_Goals_Diff,Team_2_Goals_Diff
1,20-Nov-22,Al Bayt Stadium,Group A,QATAR vs ECUADOR,QATAR,ECUADOR,67372,0.3,1.2,0.47,0.53,0,2,"0,2",5,6,2,0,0,2,0,0,0,3,5,3,2,4,3,2,4,2,0,0,15,15,3,4,450,480,381,409,1,3,19,17,0,1,6,5,0,0,256,279,ECUADOR,0.8466666666666667,0.8520833333333333,0.8520833333333333,-0.3,0.8
2,21-Nov-22,Khalifa International Stadium,Group B,ENGLAND vs IRAN,ENGLAND,IRAN,45334,2.1,1.4,0.77,0.23,6,2,"6,2",13,8,2,6,6,2,0,0,7,3,3,4,10,6,3,2,0,2,0,0,9,14,2,2,809,224,730,154,8,0,16,10,0,1,8,13,0,0,139,416,ENGLAND,0.9023485784919654,0.6875,0.9023485784919654,3.9,0.6000000000000001
3,21-Nov-22,Al Thumama Stadium,Group A,SENEGAL vs NETHERLANDS,SENEGAL,NETHERLANDS,41721,0.9,0.7,0.46,0.54,0,2,"0,2",14,9,2,0,0,2,0,0,3,3,8,5,7,5,7,4,2,1,0,0,13,13,2,1,383,438,313,374,6,7,14,14,0,0,9,15,0,0,263,251,NETHERLANDS,0.8172323759791122,0.8538812785388128,0.8538812785388128,-0.9,1.3
4,21-Nov-22,Ahmed bin Ali Stadium,Group B,UNITED STATES vs WALES,UNITED STATES,WALES,43418,0.8,1.5,0.58,0.42,1,1,"1,1",6,7,1,1,1,1,0,0,1,3,4,3,4,5,2,2,4,2,0,0,15,10,1,1,569,409,509,321,5,3,11,15,0,1,7,7,0,0,242,292,Draw,0.8945518453427065,0.784841075794621,,0.19999999999999996,-0.5
5,22-Nov-22,Lusail Iconic Stadium,Group C,ARGENTINA vs SAUDI ARABIA,ARGENTINA,SAUDI ARABIA,88012,2.2,0.1,0.69,0.31,1,2,"1,2",14,3,2,1,1,2,0,0,6,2,5,0,10,3,4,0,0,6,0,0,7,21,10,1,610,267,529,190,9,2,22,16,1,0,4,14,0,0,163,361,SAUDI ARABIA,0.8672131147540983,0.7116104868913857,0.7116104868913857,-1.2000000000000002,1.9
6,22-Nov-22,Education City Stadium,Group D,DENMARK vs TUNISIA,DENMARK,TUNISIA,42925,1.4,0.9,0.61,0.39,0,0,"0,0",11,11,0,0,0,0,0,0,4,1,4,7,7,6,4,5,2,1,0,0,9,10,1,1,594,387,523,302,11,9,11,10,0,0,11,11,0,0,226,287,Draw,0.8804713804713805,0.7803617571059431,,-1.4,-0.9
7,22-Nov-22,Stadium 974,Group C,MEXICO vs POLAND,MEXICO,POLAND,39369,0.7,0.9,0.6,0.4,0,0,"0,0",13,8,0,0,0,0,0,0,4,1,5,4,10,7,3,1,2,1,0,0,14,16,3,0,485,322,422,241,6,5,16,16,0,0,8,15,0,0,193,290,Draw,0.8701030927835052,0.7484472049689441,,-0.7,-0.9
8,22-Nov-22,Al Janoub Stadium,Group D,FRANCE vs AUSTRALIA,FRANCE,AUSTRALIA,40875,4.0,0.5,0.62,0.38,4,1,"4,1",22,4,1,4,4,1,0,0,7,1,9,3,18,2,4,2,0,3,0,0,5,11,0,0,734,466,672,399,8,1,11,5,0,0,4,22,0,0,250,316,FRANCE,0.9155313351498637,0.8562231759656652,0.9155313351498637,0.0,0.5
9,23-Nov-22,Al Bayt Stadium,Group F,MOROCCO vs CROATIA,MOROCCO,CROATIA,59407,0.4,0.5,0.36,0.64,0,0,"0,0",8,6,0,0,0,0,0,0,2,2,0,2,3,4,5,2,1,0,0,0,17,11,0,1,360,667,290,592,0,5,12,17,0,0,7,8,0,0,391,217,Draw,0.8055555555555556,0.8875562218890555,,-0.4,-0.5
10,23-Nov-22,Khalifa International Stadium,Group E,GERMANY vs JAPAN,GERMANY,JAPAN,42608,3.1,1.5,0.74,0.26,1,2,"1,2",25,10,2,1,1,2,0,0,9,3,11,6,15,10,10,0,0,0,0,0,6,14,4,4,820,261,743,207,6,6,17,10,1,0,12,26,0,0,164,487,JAPAN,0.9060975609756098,0.7931034482758621,0.7931034482758621,-2.1,0.5
11,23-Nov-22,Al Thumama Stadium,Group E,SPAIN vs COSTA RICA,SPAIN,COSTA RICA,40013,3.5,0.0,0.81,0.19,7,0,"7,0",17,0,0,7,7,0,0,0,7,0,8,0,12,0,5,0,0,2,0,0,8,12,3,7,1061,231,1003,170,5,0,18,11,1,0,0,17,0,0,185,585,SPAIN,0.9453345900094251,0.7359307359307359,0.9453345900094251,3.5,0.0
12,23-Nov-22,Ahmed bin Ali Stadium,Group F,BELGIUM vs CANADA,BELGIUM,CANADA,40432,0.8,2.4,0.53,0.47,1,0,"1,0",9,21,0,1,1,0,0,0,3,4,6,12,6,16,3,5,3,2,0,0,11,14,0,1,512,448,439,382,4,4,15,10,0,0,21,9,0,0,284,320,BELGIUM,0.857421875,0.8526785714285714,0.857421875,0.19999999999999996,-2.4
13,24-Nov-22,Al Janoub Stadium,Group G,SWITZERLAND vs CAMEROON,SWITZERLAND,CAMEROON,39089,1.4,0.7,0.51,0.49,1,0,"1,0",8,7,0,1,1,0,0,0,3,3,4,2,6,6,2,1,2,1,0,0,12,10,2,2,497,500,437,424,11,5,11,14,0,0,7,8,0,0,313,316,SWITZERLAND,0.8792756539235412,0.848,0.8792756539235412,-0.3999999999999999,-0.7
14,24-Nov-22,Education City Stadium,Group H,URUGUAY vs KOREA REPUBLIC,URUGUAY,KOREA REPUBLIC,41663,0.6,0.6,0.56,0.44,0,0,"0,0",10,6,0,0,0,0,0,0,0,0,6,5,7,1,3,5,1,1,0,0,7,10,1,0,528,419,459,340,4,3,10,8,0,0,6,10,0,0,240,231,Draw,0.8693181818181818,0.8114558472553699,,-0.6,-0.6
15,24-Nov-22,Stadium 974,Group H,PORTUGAL vs GHANA,PORTUGAL,GHANA,42662,2.0,0.9,0.62,0.38,3,2,"3,2",11,8,2,3,3,2,0,0,5,3,3,5,7,2,4,6,2,4,0,0,14,19,1,1,636,394,573,326,3,3,19,15,1,0,8,11,0,0,286,326,PORTUGAL,0.9009433962264151,0.8274111675126904,0.9009433962264151,1.0,1.1
16,24-Nov-22,Lusail Iconic Stadium,Group G,BRAZIL vs SERBIA,BRAZIL,SERBIA,88103,2.4,0.2,0.59,0.41,2,0,"2,0",24,4,0,2,2,0,0,0,10,0,9,3,11,1,13,3,0,3,0,0,7,12,1,0,585,403,526,341,6,4,12,8,0,0,4,24,0,0,236,338,BRAZIL,0.8991452991452992,0.8461538461538461,0.8991452991452992,-0.3999999999999999,-0.2
17,25-Nov-22,Ahmed bin Ali Stadium,Group B,WALES vs IRAN,WALES,IRAN,40875,0.9,1.4,0.62,0.38,0,2,"0,2",10,21,2,0,0,1,0,1,3,6,4,6,5,7,5,14,1,2,1,0,9,10,2,2,508,295,413,202,2,7,12,11,0,0,21,9,0,0,161,276,IRAN,0.812992125984252,0.6847457627118644,0.6847457627118644,-0.9,0.6000000000000001
18,25-Nov-22,Al Thumama Stadium,Group A,QATAR vs SENEGAL,QATAR,SENEGAL,41797,1.0,0.8,0.45,0.55,1,3,"1,3",10,12,3,1,1,3,0,0,2,4,7,6,4,10,6,2,3,3,0,0,7,12,4,3,424,511,353,445,6,7,15,11,0,0,12,11,0,0,308,232,SENEGAL,0.8325471698113207,0.8708414872798435,0.8708414872798435,0.0,2.2
19,25-Nov-22,Khalifa International Stadium,Group A,NETHERLANDS vs ECUADOR,NETHERLANDS,ECUADOR,44833,0.1,1.7,0.54,0.46,1,1,"1,1",2,13,1,1,0,1,1,0,1,5,1,3,0,8,2,5,0,1,0,0,15,12,1,4,524,425,451,345,2,5,16,16,0,0,14,2,0,0,254,279,Draw,0.8606870229007634,0.8117647058823529,,0.9,-0.7
20,25-Nov-22,Al Bayt Stadium,Group B,ENGLAND vs UNITED STATES,ENGLAND,UNITED STATES,68463,0.8,0.6,0.55,0.45,0,0,"0,0",8,10,0,0,0,0,0,0,3,2,4,7,6,6,2,4,0,0,0,0,9,15,1,0,550,427,488,368,3,7,15,10,0,0,10,8,0,0,266,350,Draw,0.8872727272727273,0.8618266978922716,,-0.8,-0.6
21,26-Nov-22,Al Janoub Stadium,Group D,TUNISIA vs AUSTRALIA,TUNISIA,AUSTRALIA,41823,0.9,0.6,0.59,0.41,0,1,"0,1",13,8,1,0,0,1,0,0,4,2,5,3,9,5,4,3,3,0,0,0,16,15,3,0,501,334,396,239,5,2,15,19,0,0,9,13,0,0,217,273,AUSTRALIA,0.7904191616766467,0.7155688622754491,0.7155688622754491,-0.9,0.4
22,26-Nov-22,Education City Stadium,Group C,POLAND vs SAUDI ARABIA,POLAND,SAUDI ARABIA,44259,1.6,1.7,0.37,0.63,2,0,"2,0",8,16,0,2,2,0,0,0,3,5,3,9,8,9,0,7,3,2,0,0,18,15,0,0,303,560,236,494,4,5,15,17,0,0,16,9,0,0,329,173,POLAND,0.7788778877887789,0.8821428571428571,0.7788778877887789,0.3999999999999999,-1.7
23,26-Nov-22,Stadium 974,Group D,FRANCE vs DENMARK,FRANCE,DENMARK,42860,2.4,0.6,0.49,0.51,2,1,"2,1",21,10,1,2,2,1,0,0,6,2,8,6,16,5,5,5,1,2,0,0,4,9,1,1,503,537,437,473,6,4,10,5,0,0,10,21,0,0,269,282,FRANCE,0.8687872763419483,0.8808193668528864,0.8687872763419483,-0.3999999999999999,0.4
24,26-Nov-22,Lusail Iconic Stadium,Group C,ARGENTINA vs MEXICO,ARGENTINA,MEXICO,88966,0.3,0.3,0.58,0.42,2,0,"2,0",5,4,0,2,1,0,1,0,2,1,3,2,2,1,3,3,1,4,0,0,15,19,2,4,533,356,464,287,4,2,23,17,0,0,4,5,0,0,220,327,ARGENTINA,0.8705440900562852,0.8061797752808989,0.8705440900562852,1.7,-0.3
25,27-Nov-22,Ahmed bin Ali Stadium,Group E,JAPAN vs COSTA RICA,JAPAN,COSTA RICA,41479,0.9,0.1,0.57,0.43,0,1,"0,1",14,4,1,0,0,1,0,0,3,1,4,1,7,1,7,3,3,3,0,0,22,9,0,2,575,444,510,371,5,0,11,22,0,0,4,14,0,0,300,294,COSTA RICA,0.8869565217391304,0.8355855855855856,0.8355855855855856,-0.9,0.9
26,27-Nov-22,Al Thumama Stadium,Group F,BELGIUM vs MOROCCO,BELGIUM,MOROCCO,43738,1.0,1.5,0.67,0.33,0,2,"0,2",10,11,2,0,0,2,0,0,4,4,6,6,5,6,5,5,1,1,0,0,10,14,3,3,671,317,598,275,9,1,17,13,0,0,11,10,0,0,194,360,MOROCCO,0.8912071535022354,0.8675078864353313,0.8675078864353313,-1.0,0.5
27,27-Nov-22,Khalifa International Stadium,Group F,CROATIA vs CANADA,CROATIA,CANADA,44374,2.6,0.4,0.49,0.51,4,1,"4,1",13,9,1,4,3,1,1,0,10,2,2,3,9,2,4,7,2,2,0,0,13,5,1,3,462,511,391,434,5,2,8,14,0,0,9,13,0,0,347,316,CROATIA,0.8463203463203464,0.8493150684931506,0.8463203463203464,1.4,0.6
28,27-Nov-22,Al Bayt Stadium,Group E,SPAIN vs GERMANY,SPAIN,GERMANY,68895,0.6,1.3,0.64,0.36,1,1,"1,1",7,10,1,1,1,1,0,0,3,4,4,5,3,7,4,3,1,3,0,0,13,11,2,5,647,352,565,281,6,5,16,15,0,0,11,7,0,0,275,387,Draw,0.8732612055641422,0.7982954545454546,,0.4,-0.30000000000000004
29,28-Nov-22,Al Janoub Stadium,Group G,CAMEROON vs SERBIA,CAMEROON,SERBIA,39789,2.2,1.9,0.41,0.59,3,3,"3,3",13,16,3,3,3,2,0,1,8,6,3,8,9,11,4,5,2,2,0,0,8,13,0,4,364,513,271,433,4,3,17,8,0,0,16,13,0,0,285,234,Draw,0.7445054945054945,0.8440545808966862,,0.7999999999999998,1.1
30,28-Nov-22,Education City Stadium,Group H,KOREA REPUBLIC vs GHANA,KOREA REPUBLIC,GHANA,43983,1.8,1.6,0.63,0.37,2,3,"2,3",21,8,3,2,2,3,0,0,6,3,8,3,15,7,6,1,2,2,0,0,13,9,1,1,540,319,477,260,12,5,10,14,0,0,8,21,0,0,220,324,GHANA,0.8833333333333333,0.8150470219435737,0.8150470219435737,0.19999999999999996,1.4
31,28-Nov-22,Stadium 974,Group G,BRAZIL vs SWITZERLAND,BRAZIL,SWITZERLAND,43649,1.0,0.3,0.54,0.46,1,0,"1,0",9,4,0,1,1,0,0,0,5,0,2,1,6,2,3,2,1,1,0,0,10,17,3,1,565,488,498,415,8,3,18,13,0,0,4,9,0,0,282,344,BRAZIL,0.8814159292035398,0.8504098360655737,0.8814159292035398,0.0,-0.3
32,28-Nov-22,Lusail Iconic Stadium,Group H,PORTUGAL vs URUGUAY,PORTUGAL,URUGUAY,88668,1.3,1.3,0.59,0.41,2,0,"2,0",14,10,0,2,1,0,1,0,4,3,7,6,4,6,10,4,3,2,0,0,10,16,2,0,596,390,517,306,6,2,15,13,1,0,11,14,0,0,226,362,PORTUGAL,0.8674496644295302,0.7846153846153846,0.8674496644295302,0.7,-1.3
33,29-Nov-22,Khalifa International Stadium,Group A,NETHERLANDS vs QATAR,NETHERLANDS,QATAR,44569,0.9,2.1,0.61,0.39,2,0,"1,2",13,6,0,2,2,0,0,0,4,4,5,2,10,2,3,4,1,0,0,0,19,9,4,0,795,459,740,394,4,2,9,24,0,0,5,14,0,0,319,322,NETHERLANDS,0.9308176100628931,0.8583877995642701,0.9308176100628931,1.1,-2.1
34,29-Nov-22,Al Bayt Stadium,Group A,ECUADOR vs SENEGAL,ECUADOR,SENEGAL,66784,1.6,0.1,0.63,0.37,1,2,"2,0",8,15,2,1,1,2,0,0,4,5,3,8,5,11,3,4,0,1,0,0,23,11,0,3,432,269,353,198,3,6,14,22,0,1,15,8,0,0,190,243,SENEGAL,0.8171296296296297,0.7360594795539034,0.7360594795539034,-0.6000000000000001,1.9
35,29-Nov-22,Ahmed bin Ali Stadium,Group B,WALES vs ENGLAND,WALES,ENGLAND,44297,0.3,2.4,0.36,0.64,0,3,"0,3",7,17,3,0,0,2,0,1,1,7,3,6,1,13,6,4,2,0,0,0,16,9,1,1,325,588,261,529,1,6,10,17,0,0,17,8,0,0,328,167,ENGLAND,0.803076923076923,0.8996598639455783,0.8996598639455783,-0.3,0.6000000000000001
36,29-Nov-22,Al Thumama Stadium,Group B,IRAN vs UNITED STATES,IRAN,UNITED STATES,42127,0.4,1.2,0.49,0.51,0,1,"0,1",6,12,1,0,0,1,0,0,2,5,4,4,5,8,1,4,3,1,0,0,13,10,2,1,463,470,379,413,1,5,11,15,0,0,13,6,0,0,295,302,UNITED STATES,0.8185745140388769,0.8787234042553191,0.8787234042553191,-0.4,-0.19999999999999996
37,30-Nov-22,Al Janoub Stadium,Group D,AUSTRALIA vs DENMARK,AUSTRALIA,DENMARK,41232,0.6,0.6,0.32,0.68,1,0,"1,0",8,14,0,1,1,0,0,0,4,3,2,7,3,11,5,3,2,1,0,0,11,10,1,3,286,650,187,567,2,6,13,12,0,0,14,8,0,0,341,161,AUSTRALIA,0.6538461538461539,0.8723076923076923,0.6538461538461539,0.4,-0.6
38,30-Nov-22,Education City Stadium,Group D,TUNISIA vs FRANCE,TUNISIA,FRANCE,43627,0.5,0.8,0.35,0.65,1,0,"1,0",5,9,0,1,0,0,1,0,3,3,2,4,2,4,3,5,1,0,0,0,14,6,3,2,328,636,266,566,7,8,8,17,0,0,11,6,0,0,400,202,TUNISIA,0.8109756097560976,0.889937106918239,0.8109756097560976,0.5,-0.8
39,30-Nov-22,Lusail Iconic Stadium,Group C,POLAND vs ARGENTINA,POLAND,ARGENTINA,84985,1.1,2.3,0.4,0.6,0,2,"1,2",4,25,2,0,0,2,0,0,0,13,2,8,2,21,2,4,1,1,0,0,6,11,0,0,321,862,261,814,1,9,12,5,0,0,25,4,0,0,438,141,ARGENTINA,0.8130841121495327,0.9443155452436195,0.9443155452436195,-1.1,-0.2999999999999998
40,30-Nov-22,Stadium 974,Group C,SAUDI ARABIA vs MEXICO,SAUDI ARABIA,MEXICO,44089,0.3,3.5,0.27,0.73,1,2,"0,2",10,25,2,1,1,1,0,1,2,10,8,8,6,10,4,15,6,1,0,0,20,18,2,6,297,412,197,336,1,8,23,22,0,0,26,10,0,0,269,229,MEXICO,0.6632996632996633,0.8155339805825242,0.8155339805825242,0.7,-1.5
41,1-Dec-22,Al Thumama Stadium,Group F,CROATIA vs BELGIUM,CROATIA,BELGIUM,43102,1.4,0.5,0.58,0.42,0,0,"1,2",11,15,0,0,0,0,0,0,4,4,5,7,7,12,4,3,0,1,0,0,7,9,4,0,578,596,504,531,2,4,9,11,0,0,16,11,0,0,328,346,Draw,0.8719723183391004,0.8909395973154363,,-1.4,-0.5
42,1-Dec-22,Ahmed bin Ali Stadium,Group F,CANADA vs MOROCCO,CANADA,MOROCCO,43984,0.7,3.0,0.49,0.51,1,2,"0,0",5,7,2,1,0,1,0,1,0,2,4,2,4,4,1,3,4,0,0,0,14,14,4,4,539,384,472,308,6,2,18,18,0,0,7,7,0,1,224,324,MOROCCO,0.87569573283859,0.8020833333333334,0.8020833333333334,0.30000000000000004,-1.0
43,1-Dec-22,Khalifa International Stadium,Group E,JAPAN vs SPAIN,JAPAN,SPAIN,44851,1.4,1.0,0.18,0.82,2,1,"2,1",6,14,1,2,1,1,1,0,3,5,2,3,4,7,2,7,3,0,0,0,9,6,2,2,225,1070,167,992,0,2,8,11,0,0,14,6,0,0,637,150,JAPAN,0.7422222222222222,0.9271028037383178,0.7422222222222222,0.6000000000000001,0.0
44,1-Dec-22,Al Bayt Stadium,Group E,COSTA RICA vs GERMANY,COSTA RICA,GERMANY,67054,1.3,5.7,0.32,0.68,2,4,"2,4",8,32,4,2,2,4,0,0,6,11,1,17,6,24,2,8,1,0,0,0,3,9,4,3,347,727,269,661,1,14,12,7,0,0,32,8,0,0,378,230,GERMANY,0.7752161383285303,0.9092159559834938,0.9092159559834938,0.7,-1.7000000000000002
45,2-Dec-22,Al Janoub Stadium,Group H,GHANA vs URUGUAY,GHANA,URUGUAY,43443,1.6,1.8,0.51,0.49,0,2,"0,2",9,12,2,0,0,2,0,0,4,7,4,5,4,7,5,5,2,3,0,0,18,11,2,2,460,446,377,361,5,2,12,20,0,0,12,9,0,0,248,293,URUGUAY,0.8195652173913044,0.8094170403587444,0.8094170403587444,-1.6,0.19999999999999996
46,2-Dec-22,Education City Stadium,Group H,KOREA REPUBLIC vs PORTUGAL,KOREA REPUBLIC,PORTUGAL,44097,1.7,1.3,0.39,0.61,2,1,"2,1",12,12,1,2,2,1,0,0,6,4,4,6,6,5,6,7,2,0,0,0,9,11,1,5,359,606,304,541,5,4,15,10,0,0,14,12,0,0,359,233,KOREA REPUBLIC,0.8467966573816156,0.8927392739273927,0.8467966573816156,0.30000000000000004,-0.30000000000000004
47,2-Dec-22,Stadium 974,Group G,SERBIA vs SWITZERLAND,SERBIA,SWITZERLAND,41378,1.3,2.7,0.54,0.46,2,3,"2,3",11,14,3,2,2,3,0,0,4,7,6,3,10,10,1,4,7,4,0,0,18,13,0,0,476,403,390,325,2,0,14,18,0,0,14,10,0,0,276,253,SWITZERLAND,0.819327731092437,0.8064516129032258,0.8064516129032258,0.7,0.2999999999999998
48,2-Dec-22,Lusail Iconic Stadium,Group G,CAMEROON vs BRAZIL,CAMEROON,BRAZIL,85986,0.5,2.5,0.35,0.65,1,0,"1,0",7,19,0,1,1,0,0,0,3,6,3,11,5,14,2,5,5,2,1,0,14,14,0,1,295,548,239,491,3,11,15,14,0,0,20,7,0,0,321,226,CAMEROON,0.8101694915254237,0.8959854014598541,0.8101694915254237,0.5,-2.5
49,3-Dec-22,Khalifa International Stadium,Round of 16,NETHERLANDS vs UNITED STATES,NETHERLANDS,UNITED STATES,44846,1.7,1.5,0.42,0.58,3,1,"3,1",11,18,1,3,3,1,0,0,6,7,4,4,7,11,4,7,2,0,0,0,10,5,0,3,396,567,320,487,4,5,8,10,0,0,18,13,0,0,325,256,NETHERLANDS,0.8080808080808081,0.8589065255731922,0.8080808080808081,1.3,-0.5
50,3-Dec-22,Ahmed bin Ali Stadium,Round of 16,ARGENTINA vs AUSTRALIA,ARGENTINA,AUSTRALIA,45032,1.6,0.6,0.6,0.4,2,1,"2,1",14,5,1,2,2,0,0,0,5,2,7,2,11,3,3,2,0,2,0,0,8,15,4,0,711,450,635,381,1,3,15,11,0,0,5,14,1,0,240,453,ARGENTINA,0.8931082981715893,0.8466666666666667,0.8931082981715893,0.3999999999999999,0.4
51,4-Dec-22,Al Thumama Stadium,Round of 16,FRANCE vs POLAND,FRANCE,POLAND,40989,1.4,1.7,0.55,0.45,3,1,"3,1",16,11,1,3,3,1,0,0,7,3,7,5,10,8,6,3,1,2,0,0,10,8,3,1,540,466,481,391,7,1,8,11,0,1,11,16,0,0,220,297,FRANCE,0.8907407407407407,0.8390557939914163,0.8907407407407407,1.6,-0.7
52,4-Dec-22,Al Bayt Stadium,Round of 16,ENGLAND vs SENEGAL,ENGLAND,SENEGAL,65985,1.0,0.8,0.61,0.39,3,0,"3,0",8,10,0,3,3,0,0,0,4,2,4,6,7,4,1,6,0,1,0,0,16,12,0,0,597,393,523,320,3,3,12,16,0,0,10,8,0,0,230,339,ENGLAND,0.8760469011725294,0.8142493638676844,0.8760469011725294,2.0,-0.8
53,5-Dec-22,Al Janoub Stadium,Round of 16,JAPAN vs CROATIA,JAPAN,CROATIA,42523,1.2,1.4,0.42,0.58,1,1,"(1) 1,1 (3)",12,16,1,1,1,1,0,0,4,4,4,8,5,9,7,7,0,2,0,0,13,16,3,0,532,735,414,624,8,5,16,16,0,0,18,11,0,0,405,308,CROATIA,0.7781954887218046,0.8489795918367347,0.8489795918367347,-0.19999999999999996,-0.3999999999999999
54,5-Dec-22,Stadium 974,Round of 16,BRAZIL vs KOREA REPUBLIC,BRAZIL,KOREA REPUBLIC,43847,3.6,0.5,0.53,0.47,4,1,"4,1",18,10,1,4,4,0,0,1,9,6,8,2,14,6,4,4,0,1,0,0,8,13,0,5,616,548,556,486,5,4,16,8,1,0,10,18,0,0,310,329,BRAZIL,0.9025974025974026,0.8868613138686131,0.9025974025974026,0.3999999999999999,0.5
55,6-Dec-22,Education City Stadium,Round of 16,MOROCCO vs SPAIN,MOROCCO,SPAIN,44667,0.7,1.0,0.24,0.76,0,0,"(3) 0,0 (0)",6,13,0,0,0,0,0,0,3,1,3,6,3,9,3,4,1,1,0,0,15,14,5,4,323,1041,229,967,0,8,18,20,0,0,14,6,0,0,573,217,MOROCCO,0.7089783281733746,0.9289145052833814,0.7089783281733746,-0.7,-1.0
56,6-Dec-22,Lusail Iconic Stadium,Round of 16,PORTUGAL vs SWITZERLAND,PORTUGAL,SWITZERLAND,83720,2.3,1.2,0.47,0.53,6,1,"6,1",14,10,1,6,6,1,0,0,9,1,2,7,9,5,5,5,0,2,0,0,12,10,3,3,461,512,392,436,6,6,13,15,0,0,10,15,0,0,357,240,PORTUGAL,0.8503253796095445,0.8515625,0.8503253796095445,3.7,-0.19999999999999996
57,9-Dec-22,Education City Stadium,Quarter-final,CROATIA vs BRAZIL,CROATIA,BRAZIL,43893,0.6,2.5,0.5,0.5,1,1,"(4) 1,1 (2)",9,20,1,1,1,1,0,0,1,11,4,4,5,12,4,8,2,3,0,0,22,24,3,3,715,695,632,625,3,7,27,25,0,0,21,9,0,0,365,423,CROATIA,0.8839160839160839,0.8992805755395683,0.8839160839160839,0.4,-1.5
58,9-Dec-22,Lusail Iconic Stadium,Quarter-final,NETHERLANDS vs ARGENTINA,NETHERLANDS,ARGENTINA,88235,0.6,1.9,0.52,0.48,2,2,"(3) 2,2 (4)",5,15,2,2,2,2,0,0,2,6,2,8,3,5,2,10,4,8,0,0,30,18,1,2,651,603,557,511,2,8,20,30,0,1,15,5,0,0,401,323,ARGENTINA,0.8556067588325653,0.8474295190713101,0.8474295190713101,1.4,0.10000000000000009
59,10-Dec-22,Al Thumama Stadium,Quarter-final,MOROCCO vs PORTUGAL,MOROCCO,PORTUGAL,44198,1.4,0.9,0.27,0.73,1,0,"1,0",9,11,0,1,1,0,0,0,3,3,6,6,5,7,4,4,3,1,1,0,15,9,2,2,229,678,171,592,3,9,11,17,0,0,11,10,0,0,373,165,MOROCCO,0.7467248908296943,0.8731563421828908,0.7467248908296943,-0.3999999999999999,-0.9
60,10-Dec-22,Al Bayt Stadium,Quarter-final,ENGLAND vs FRANCE,ENGLAND,FRANCE,68895,2.4,0.9,0.57,0.43,1,2,"1,2",14,9,2,1,1,1,0,1,6,5,4,3,6,6,8,3,1,3,0,0,10,14,1,2,508,369,453,310,5,2,14,11,1,0,9,15,0,0,193,308,FRANCE,0.8917322834645669,0.8401084010840109,0.8401084010840109,-1.4,1.1
61,13-Dec-22,Lusail Iconic Stadium,Semi-Final,ARGENTINA vs CROATIA,ARGENTINA,CROATIA,88966,2.3,0.5,0.4,0.6,3,0,"3,0",10,12,0,3,3,0,0,0,7,3,2,7,7,6,3,6,2,2,0,0,15,8,1,0,408,624,344,551,2,4,6,16,1,0,12,10,0,0,321,260,ARGENTINA,0.8431372549019608,0.8830128205128205,0.8431372549019608,0.7000000000000002,-0.5
62,14-Dec-22,Al Bayt Stadium,Semi-Final,FRANCE vs MOROCCO,FRANCE,MOROCCO,68294,1.9,0.9,0.39,0.61,2,0,"2,0",14,13,0,2,2,0,0,0,2,1,8,6,12,8,2,5,0,1,0,0,11,11,4,3,358,583,307,518,2,3,13,15,0,0,13,14,0,0,328,218,FRANCE,0.8575418994413407,0.888507718696398,0.8575418994413407,0.10000000000000009,-0.9
63,17-Dec-22,Khalifa International Stadium,Play-off for third place,CROATIA vs MOROCCO,CROATIA,MOROCCO,44137,0.7,1.2,0.5,0.5,2,1,3,14,7,1,2,2,1,0,0,4,2,8,5,7,5,7,2,0,2,0,0,13,11,2,2,491,494,430,428,6,3,13,15,0,0,7,14,0,0,288,277,CROATIA,0.8757637474541752,0.8663967611336032,0.8757637474541752,1.3,-0.19999999999999996
64,18-Dec-22,Lusail Iconic Stadium,Final,ARGENTINA vs FRANCE,ARGENTINA,FRANCE,88966,3.3,2.2,0.54,0.46,3,3,3,21,10,3,3,3,3,0,0,9,5,9,3,10,7,11,3,4,3,0,0,26,19,4,4,648,516,544,419,6,5,22,28,1,2,11,21,0,0,280,409,ARGENTINA,0.8395061728395061,0.812015503875969,0.8395061728395061,-0.2999999999999998,0.7999999999999998
